,test_suite,job_env,job_rvm,build_status,exec_time
2016-03-24 19:00:04,railties/test/application/asset_debugging_test.rb,GEM=railties,2.2.4,failed,20.452477719874608
2016-03-24 19:00:04,railties/test/app_rails_loader_test.rb,GEM=railties,2.2.4,failed,0.04020568564629
2016-03-24 19:00:24,railties/test/backtrace_cleaner_test.rb,GEM=railties,2.2.4,failed,184.80042402817338
2016-03-24 19:03:29,railties/test/code_statistics_calculator_test.rb,GEM=railties,2.2.4,failed,50.805994935073976
2016-03-24 19:04:20,railties/test/engine_test.rb,GEM=railties,2.2.4,failed,3.06224751694615
2016-03-24 19:04:23,railties/test/generators_test.rb,GEM=railties,2.2.4,failed,221.0764141950838
2016-03-24 19:08:04,railties/test/initializable_test.rb,GEM=railties,2.2.4,failed,41.3876593992225
2016-03-24 19:08:45,railties/test/path_generation_test.rb,GEM=railties,2.2.4,failed,50.84215737416761
2016-03-24 19:09:36,railties/test/paths_test.rb,GEM=railties,2.2.4,failed,55.51935216289635
2016-03-24 19:10:31,railties/test/rack_logger_test.rb,GEM=railties,2.2.4,failed,15.34255111190696
2016-03-24 19:10:47,railties/test/rails_info_controller_test.rb,GEM=railties,2.2.4,failed,45.144790309310544
2016-03-24 19:11:32,railties/test/rails_info_test.rb,GEM=railties,2.2.4,failed,14.86416193805372
2016-03-24 19:11:47,railties/test/test_info_test.rb,GEM=railties,2.2.4,failed,21.742882095119647
2016-03-24 19:12:09,railties/test/version_test.rb,GEM=railties,2.2.4,failed,22.816252156887106
2016-03-24 19:12:31,"actionpack/test/abstract/callbacks_test.rb,actionpack/test/abstract/collector_test.rb,actionpack/test/abstract/translation_test.rb,actionpack/test/assertions/response_assertions_test.rb,actionpack/test/controller/action_pack_assertions_test.rb,actionpack/test/controller/base_test.rb,actionpack/test/controller/caching_test.rb,actionpack/test/controller/content_type_test.rb,actionpack/test/controller/default_url_options_with_before_action_test.rb,actionpack/test/controller/filters_test.rb,actionpack/test/controller/flash_hash_test.rb,actionpack/test/controller/flash_test.rb,actionpack/test/controller/force_ssl_test.rb,actionpack/test/controller/helper_test.rb,actionpack/test/controller/http_basic_authentication_test.rb,actionpack/test/controller/http_digest_authentication_test.rb,actionpack/test/controller/http_token_authentication_test.rb,actionpack/test/controller/integration_test.rb,actionpack/test/controller/live_stream_test.rb,actionpack/test/controller/localized_templates_test.rb,actionpack/test/controller/log_subscriber_test.rb,actionpack/test/controller/mime/accept_format_test.rb,actionpack/test/controller/mime/respond_to_test.rb,actionpack/test/controller/new_base/bare_metal_test.rb,actionpack/test/controller/new_base/base_test.rb,actionpack/test/controller/new_base/content_negotiation_test.rb,actionpack/test/controller/new_base/content_type_test.rb,actionpack/test/controller/new_base/metal_test.rb,actionpack/test/controller/new_base/middleware_test.rb,actionpack/test/controller/new_base/render_action_test.rb,actionpack/test/controller/new_base/render_body_test.rb,actionpack/test/controller/new_base/render_context_test.rb,actionpack/test/controller/new_base/render_file_test.rb,actionpack/test/controller/new_base/render_html_test.rb,actionpack/test/controller/new_base/render_implicit_action_test.rb,actionpack/test/controller/new_base/render_layout_test.rb,actionpack/test/controller/new_base/render_partial_test.rb,actionpack/test/controller/new_base/render_plain_test.rb,actionpack/test/controller/new_base/render_streaming_test.rb,actionpack/test/controller/new_base/render_template_test.rb,actionpack/test/controller/new_base/render_test.rb,actionpack/test/controller/new_base/render_text_test.rb,actionpack/test/controller/new_base/render_xml_test.rb,actionpack/test/controller/output_escaping_test.rb,actionpack/test/controller/parameters/accessors_test.rb,actionpack/test/controller/parameters/always_permitted_parameters_test.rb,actionpack/test/controller/parameters/log_on_unpermitted_params_test.rb,actionpack/test/controller/parameters/multi_parameter_attributes_test.rb,actionpack/test/controller/parameters/mutators_test.rb,actionpack/test/controller/parameters/nested_parameters_test.rb,actionpack/test/controller/parameters/parameters_permit_test.rb,actionpack/test/controller/parameters/raise_on_unpermitted_params_test.rb,actionpack/test/controller/params_wrapper_test.rb,actionpack/test/controller/permitted_params_test.rb,actionpack/test/controller/redirect_test.rb,actionpack/test/controller/render_js_test.rb,actionpack/test/controller/render_json_test.rb,actionpack/test/controller/render_other_test.rb,actionpack/test/controller/render_test.rb,actionpack/test/controller/render_xml_test.rb,actionpack/test/controller/renderer_test.rb,actionpack/test/controller/request/test_request_test.rb,actionpack/test/controller/request_forgery_protection_test.rb,actionpack/test/controller/required_params_test.rb,actionpack/test/controller/rescue_test.rb,actionpack/test/controller/resources_test.rb,actionpack/test/controller/routing_test.rb,actionpack/test/controller/runner_test.rb,actionpack/test/controller/send_file_test.rb,actionpack/test/controller/show_exceptions_test.rb,actionpack/test/controller/streaming_test.rb,actionpack/test/controller/test_case_test.rb,actionpack/test/controller/url_for_integration_test.rb,actionpack/test/controller/url_for_test.rb,actionpack/test/controller/url_rewriter_test.rb,actionpack/test/controller/webservice_test.rb,actionpack/test/dispatch/callbacks_test.rb,actionpack/test/dispatch/cookies_test.rb,actionpack/test/dispatch/debug_exceptions_test.rb,actionpack/test/dispatch/exception_wrapper_test.rb,actionpack/test/dispatch/header_test.rb,actionpack/test/dispatch/live_response_test.rb,actionpack/test/dispatch/mapper_test.rb,actionpack/test/dispatch/middleware_stack/middleware_test.rb,actionpack/test/dispatch/middleware_stack_test.rb,actionpack/test/dispatch/mime_type_test.rb,actionpack/test/dispatch/mount_test.rb,actionpack/test/dispatch/prefix_generation_test.rb,actionpack/test/dispatch/rack_cache_test.rb,actionpack/test/dispatch/reloader_test.rb,actionpack/test/dispatch/request/json_params_parsing_test.rb,actionpack/test/dispatch/request/multipart_params_parsing_test.rb,actionpack/test/dispatch/request/query_string_parsing_test.rb,actionpack/test/dispatch/request/session_test.rb,actionpack/test/dispatch/request/url_encoded_params_parsing_test.rb,actionpack/test/dispatch/request_id_test.rb,actionpack/test/dispatch/request_test.rb,actionpack/test/dispatch/response_test.rb,actionpack/test/dispatch/routing/concerns_test.rb,actionpack/test/dispatch/routing/inspector_test.rb,actionpack/test/dispatch/routing/route_set_test.rb,actionpack/test/dispatch/routing_assertions_test.rb,actionpack/test/dispatch/routing_test.rb,actionpack/test/dispatch/session/abstract_store_test.rb,actionpack/test/dispatch/session/cache_store_test.rb,actionpack/test/dispatch/session/cookie_store_test.rb,actionpack/test/dispatch/session/mem_cache_store_test.rb,actionpack/test/dispatch/session/test_session_test.rb,actionpack/test/dispatch/show_exceptions_test.rb,actionpack/test/dispatch/ssl_test.rb,actionpack/test/dispatch/static_test.rb,actionpack/test/dispatch/template_assertions_test.rb,actionpack/test/dispatch/test_request_test.rb,actionpack/test/dispatch/test_response_test.rb,actionpack/test/dispatch/uploaded_file_test.rb,actionpack/test/dispatch/url_generation_test.rb,actionpack/test/journey/gtg/builder_test.rb,actionpack/test/journey/gtg/transition_table_test.rb,actionpack/test/journey/nfa/simulator_test.rb,actionpack/test/journey/nfa/transition_table_test.rb,actionpack/test/journey/nodes/symbol_test.rb,actionpack/test/journey/path/pattern_test.rb,actionpack/test/journey/route/definition/parser_test.rb,actionpack/test/journey/route/definition/scanner_test.rb,actionpack/test/journey/route_test.rb,actionpack/test/journey/router/utils_test.rb,actionpack/test/journey/router_test.rb,actionpack/test/journey/routes_test.rb,actionpack/test/routing/helper_test.rb",GEM=railties,2.2.4,failed,44.720887985680044
