,test_suite,job_env,job_rvm,build_status,exec_time
2016-03-25 00:28:22,"actionpack/bundle/jruby/2.2/gems/rake-10.4.2/lib/rake/rake_test_loader.rb,actionpack/test/abstract/callbacks_test.rb,actionpack/test/abstract/collector_test.rb,actionpack/test/abstract/translation_test.rb,actionpack/test/assertions/response_assertions_test.rb,actionpack/test/controller/action_pack_assertions_test.rb,actionpack/test/controller/base_test.rb,actionpack/test/controller/caching_test.rb,actionpack/test/controller/content_type_test.rb,actionpack/test/controller/default_url_options_with_before_action_test.rb,actionpack/test/controller/filters_test.rb,actionpack/test/controller/flash_hash_test.rb,actionpack/test/controller/flash_test.rb,actionpack/test/controller/force_ssl_test.rb,actionpack/test/controller/helper_test.rb,actionpack/test/controller/http_basic_authentication_test.rb,actionpack/test/controller/http_digest_authentication_test.rb,actionpack/test/controller/http_token_authentication_test.rb,actionpack/test/controller/integration_test.rb,actionpack/test/controller/live_stream_test.rb,actionpack/test/controller/localized_templates_test.rb,actionpack/test/controller/log_subscriber_test.rb,actionpack/test/controller/output_escaping_test.rb,actionpack/test/controller/params_wrapper_test.rb,actionpack/test/controller/permitted_params_test.rb,actionpack/test/controller/redirect_test.rb,actionpack/test/controller/render_js_test.rb,actionpack/test/controller/render_json_test.rb,actionpack/test/controller/render_other_test.rb,actionpack/test/controller/render_test.rb,actionpack/test/controller/render_xml_test.rb,actionpack/test/controller/renderer_test.rb,actionpack/test/controller/request_forgery_protection_test.rb,actionpack/test/controller/required_params_test.rb,actionpack/test/controller/rescue_test.rb,actionpack/test/controller/resources_test.rb,actionpack/test/controller/routing_test.rb,actionpack/test/controller/runner_test.rb,actionpack/test/controller/send_file_test.rb,actionpack/test/controller/show_exceptions_test.rb,actionpack/test/controller/streaming_test.rb,actionpack/test/controller/test_case_test.rb,actionpack/test/controller/url_for_integration_test.rb,actionpack/test/controller/url_for_test.rb,actionpack/test/controller/url_rewriter_test.rb,actionpack/test/controller/webservice_test.rb,actionpack/test/controller/mime/accept_format_test.rb,actionpack/test/controller/mime/respond_to_test.rb,actionpack/test/controller/new_base/bare_metal_test.rb,actionpack/test/controller/new_base/base_test.rb,actionpack/test/controller/new_base/content_negotiation_test.rb,actionpack/test/controller/new_base/content_type_test.rb,actionpack/test/controller/new_base/metal_test.rb,actionpack/test/controller/new_base/middleware_test.rb,actionpack/test/controller/new_base/render_action_test.rb,actionpack/test/controller/new_base/render_body_test.rb,actionpack/test/controller/new_base/render_context_test.rb,actionpack/test/controller/new_base/render_file_test.rb,actionpack/test/controller/new_base/render_html_test.rb,actionpack/test/controller/new_base/render_implicit_action_test.rb,actionpack/test/controller/new_base/render_layout_test.rb,actionpack/test/controller/new_base/render_partial_test.rb,actionpack/test/controller/new_base/render_plain_test.rb,actionpack/test/controller/new_base/render_streaming_test.rb,actionpack/test/controller/new_base/render_template_test.rb,actionpack/test/controller/new_base/render_test.rb,actionpack/test/controller/new_base/render_text_test.rb,actionpack/test/controller/new_base/render_xml_test.rb,actionpack/test/controller/parameters/accessors_test.rb,actionpack/test/controller/parameters/always_permitted_parameters_test.rb,actionpack/test/controller/parameters/log_on_unpermitted_params_test.rb,actionpack/test/controller/parameters/multi_parameter_attributes_test.rb,actionpack/test/controller/parameters/mutators_test.rb,actionpack/test/controller/parameters/nested_parameters_test.rb,actionpack/test/controller/parameters/parameters_permit_test.rb,actionpack/test/controller/parameters/raise_on_unpermitted_params_test.rb,actionpack/test/controller/request/test_request_test.rb,actionpack/test/dispatch/callbacks_test.rb,actionpack/test/dispatch/cookies_test.rb,actionpack/test/dispatch/debug_exceptions_test.rb,actionpack/test/dispatch/exception_wrapper_test.rb,actionpack/test/dispatch/header_test.rb,actionpack/test/dispatch/live_response_test.rb,actionpack/test/dispatch/mapper_test.rb,actionpack/test/dispatch/middleware_stack_test.rb,actionpack/test/dispatch/mime_type_test.rb,actionpack/test/dispatch/mount_test.rb,actionpack/test/dispatch/prefix_generation_test.rb,actionpack/test/dispatch/rack_cache_test.rb,actionpack/test/dispatch/reloader_test.rb,actionpack/test/dispatch/request_id_test.rb,actionpack/test/dispatch/request_test.rb,actionpack/test/dispatch/response_test.rb,actionpack/test/dispatch/routing_assertions_test.rb,actionpack/test/dispatch/routing_test.rb,actionpack/test/dispatch/show_exceptions_test.rb,actionpack/test/dispatch/ssl_test.rb,actionpack/test/dispatch/static_test.rb,actionpack/test/dispatch/template_assertions_test.rb,actionpack/test/dispatch/test_request_test.rb,actionpack/test/dispatch/test_response_test.rb,actionpack/test/dispatch/uploaded_file_test.rb,actionpack/test/dispatch/url_generation_test.rb,actionpack/test/dispatch/middleware_stack/middleware_test.rb,actionpack/test/dispatch/request/json_params_parsing_test.rb,actionpack/test/dispatch/request/multipart_params_parsing_test.rb,actionpack/test/dispatch/request/query_string_parsing_test.rb,actionpack/test/dispatch/request/session_test.rb,actionpack/test/dispatch/request/url_encoded_params_parsing_test.rb,actionpack/test/dispatch/routing/concerns_test.rb,actionpack/test/dispatch/routing/inspector_test.rb,actionpack/test/dispatch/routing/route_set_test.rb,actionpack/test/dispatch/session/abstract_store_test.rb,actionpack/test/dispatch/session/cache_store_test.rb,actionpack/test/dispatch/session/cookie_store_test.rb,actionpack/test/dispatch/session/mem_cache_store_test.rb,actionpack/test/dispatch/session/test_session_test.rb,actionpack/test/journey/route_test.rb,actionpack/test/journey/router_test.rb,actionpack/test/journey/routes_test.rb,actionpack/test/journey/gtg/builder_test.rb,actionpack/test/journey/gtg/transition_table_test.rb,actionpack/test/journey/nfa/simulator_test.rb,actionpack/test/journey/nfa/transition_table_test.rb,actionpack/test/journey/nodes/symbol_test.rb,actionpack/test/journey/path/pattern_test.rb,actionpack/test/journey/route/definition/parser_test.rb,actionpack/test/journey/route/definition/scanner_test.rb,actionpack/test/journey/router/utils_test.rb,actionpack/test/routing/helper_test.rb",GEM=railties,2.2.4,passed,17.40746050608827
2016-03-25 00:28:39,actionmailer/test/**/*_test.rb,GEM=railties,2.2.4,passed,5.16063925646103
2016-03-25 00:28:44,"activemodel/test/cases/attribute_assignment_test.rb,activemodel/test/cases/attribute_methods_test.rb,activemodel/test/cases/callbacks_test.rb,activemodel/test/cases/conversion_test.rb,activemodel/test/cases/dirty_test.rb,activemodel/test/cases/errors_test.rb,activemodel/test/cases/forbidden_attributes_protection_test.rb,activemodel/test/cases/lint_test.rb,activemodel/test/cases/model_test.rb,activemodel/test/cases/naming_test.rb,activemodel/test/cases/railtie_test.rb,activemodel/test/cases/secure_password_test.rb,activemodel/test/cases/serialization_test.rb,activemodel/test/cases/serializers/json_serialization_test.rb,activemodel/test/cases/serializers/xml_serialization_test.rb,activemodel/test/cases/translation_test.rb,activemodel/test/cases/validations/absence_validation_test.rb,activemodel/test/cases/validations/acceptance_validation_test.rb,activemodel/test/cases/validations/callbacks_test.rb,activemodel/test/cases/validations/conditional_validation_test.rb,activemodel/test/cases/validations/confirmation_validation_test.rb,activemodel/test/cases/validations/exclusion_validation_test.rb,activemodel/test/cases/validations/format_validation_test.rb,activemodel/test/cases/validations/i18n_generate_message_validation_test.rb,activemodel/test/cases/validations/i18n_validation_test.rb,activemodel/test/cases/validations/inclusion_validation_test.rb,activemodel/test/cases/validations/length_validation_test.rb,activemodel/test/cases/validations/numericality_validation_test.rb,activemodel/test/cases/validations/presence_validation_test.rb,activemodel/test/cases/validations/validates_test.rb,activemodel/test/cases/validations/validations_context_test.rb,activemodel/test/cases/validations/with_validation_test.rb,activemodel/test/cases/validations_test.rb",GEM=railties,2.2.4,passed,17.6213059368177
2016-03-25 00:29:02,activesupport/test/**/*_test.rb,GEM=railties,2.2.4,passed,7.46719408328196
2016-03-25 00:29:09,"actionview/test/template/active_model_helper_test.rb,actionview/test/template/asset_tag_helper_test.rb,actionview/test/template/atom_feed_helper_test.rb,actionview/test/template/capture_helper_test.rb,actionview/test/template/compiled_templates_test.rb,actionview/test/template/date_helper_i18n_test.rb,actionview/test/template/date_helper_test.rb,actionview/test/template/dependency_tracker_test.rb,actionview/test/template/digestor_test.rb,actionview/test/template/erb/form_for_test.rb,actionview/test/template/erb/tag_helper_test.rb,actionview/test/template/erb_util_test.rb,actionview/test/template/form_collections_helper_test.rb,actionview/test/template/form_helper_test.rb,actionview/test/template/form_options_helper_i18n_test.rb,actionview/test/template/form_options_helper_test.rb,actionview/test/template/form_tag_helper_test.rb,actionview/test/template/html_test.rb,actionview/test/template/javascript_helper_test.rb,actionview/test/template/log_subscriber_test.rb,actionview/test/template/lookup_context_test.rb,actionview/test/template/number_helper_test.rb,actionview/test/template/output_safety_helper_test.rb,actionview/test/template/partial_iteration_test.rb,actionview/test/template/record_identifier_test.rb,actionview/test/template/record_tag_helper_test.rb,actionview/test/template/render_test.rb,actionview/test/template/resolver_patterns_test.rb,actionview/test/template/sanitize_helper_test.rb,actionview/test/template/streaming_render_test.rb,actionview/test/template/tag_helper_test.rb,actionview/test/template/template_error_test.rb,actionview/test/template/template_test.rb,actionview/test/template/test_case_test.rb,actionview/test/template/test_test.rb,actionview/test/template/testing/fixture_resolver_test.rb,actionview/test/template/testing/null_resolver_test.rb,actionview/test/template/text_helper_test.rb,actionview/test/template/text_test.rb,actionview/test/template/translation_helper_test.rb,actionview/test/template/url_helper_test.rb,actionview/test/template/template_eager_loader_test.rb",GEM=railties,2.2.4,passed,4.31529368291718
2016-03-25 00:29:13,"actionview/test/actionpack/abstract/abstract_controller_test.rb,actionview/test/actionpack/abstract/helper_test.rb,actionview/test/actionpack/abstract/layouts_test.rb,actionview/test/actionpack/abstract/render_test.rb,actionview/test/actionpack/controller/capture_test.rb,actionview/test/actionpack/controller/layout_test.rb,actionview/test/actionpack/controller/render_test.rb,actionview/test/actionpack/controller/view_paths_test.rb",GEM=railties,2.2.4,passed,15.81283737380136
2016-03-25 00:29:29,"actionview/test/activerecord/controller_runtime_test.rb,actionview/test/activerecord/debug_helper_test.rb,actionview/test/activerecord/form_helper_activerecord_test.rb,actionview/test/activerecord/polymorphic_routes_test.rb,actionview/test/activerecord/render_partial_with_record_identification_test.rb",GEM=railties,2.2.4,passed,6.349801954044019
2016-03-25 00:29:36,"activejob/test/cases/adapter_test.rb,activejob/test/cases/argument_serialization_test.rb,activejob/test/cases/callbacks_test.rb,activejob/test/cases/job_serialization_test.rb,activejob/test/cases/logging_test.rb,activejob/test/cases/queue_naming_test.rb,activejob/test/cases/queuing_test.rb,activejob/test/cases/rescue_test.rb,activejob/test/cases/test_case_test.rb,activejob/test/cases/test_helper_test.rb",GEM=railties,2.2.4,passed,37.81799884121622
2016-03-25 00:30:13,"activemodel/test/cases/attribute_assignment_test.rb,activemodel/test/cases/attribute_methods_test.rb,activemodel/test/cases/callbacks_test.rb,activemodel/test/cases/conversion_test.rb,activemodel/test/cases/dirty_test.rb,activemodel/test/cases/errors_test.rb,activemodel/test/cases/forbidden_attributes_protection_test.rb,activemodel/test/cases/lint_test.rb,activemodel/test/cases/model_test.rb,activemodel/test/cases/naming_test.rb,activemodel/test/cases/railtie_test.rb,activemodel/test/cases/secure_password_test.rb,activemodel/test/cases/serialization_test.rb,activemodel/test/cases/translation_test.rb,activemodel/test/cases/validations_test.rb,activemodel/test/cases/serializers/json_serialization_test.rb,activemodel/test/cases/serializers/xml_serialization_test.rb,activemodel/test/cases/validations/absence_validation_test.rb,activemodel/test/cases/validations/acceptance_validation_test.rb,activemodel/test/cases/validations/callbacks_test.rb,activemodel/test/cases/validations/conditional_validation_test.rb,activemodel/test/cases/validations/confirmation_validation_test.rb,activemodel/test/cases/validations/exclusion_validation_test.rb,activemodel/test/cases/validations/format_validation_test.rb,activemodel/test/cases/validations/i18n_generate_message_validation_test.rb,activemodel/test/cases/validations/i18n_validation_test.rb,activemodel/test/cases/validations/inclusion_validation_test.rb,activemodel/test/cases/validations/length_validation_test.rb,activemodel/test/cases/validations/numericality_validation_test.rb,activemodel/test/cases/validations/presence_validation_test.rb,activemodel/test/cases/validations/validates_test.rb,activemodel/test/cases/validations/validations_context_test.rb,activemodel/test/cases/validations/with_validation_test.rb",GEM=railties,2.2.4,passed,19.918305780007802
2016-03-25 00:30:33,"actionview/test/template/active_model_helper_test.rb,actionview/test/template/asset_tag_helper_test.rb,actionview/test/template/atom_feed_helper_test.rb,actionview/test/template/capture_helper_test.rb,actionview/test/template/compiled_templates_test.rb,actionview/test/template/date_helper_i18n_test.rb,actionview/test/template/date_helper_test.rb,actionview/test/template/dependency_tracker_test.rb,actionview/test/template/digestor_test.rb,actionview/test/template/erb_util_test.rb,actionview/test/template/form_collections_helper_test.rb,actionview/test/template/form_helper_test.rb,actionview/test/template/form_options_helper_i18n_test.rb,actionview/test/template/form_options_helper_test.rb,actionview/test/template/form_tag_helper_test.rb,actionview/test/template/html_test.rb,actionview/test/template/javascript_helper_test.rb,actionview/test/template/log_subscriber_test.rb,actionview/test/template/lookup_context_test.rb,actionview/test/template/number_helper_test.rb,actionview/test/template/output_safety_helper_test.rb,actionview/test/template/partial_iteration_test.rb,actionview/test/template/record_identifier_test.rb,actionview/test/template/record_tag_helper_test.rb,actionview/test/template/render_test.rb,actionview/test/template/resolver_patterns_test.rb,actionview/test/template/sanitize_helper_test.rb,actionview/test/template/streaming_render_test.rb,actionview/test/template/tag_helper_test.rb,actionview/test/template/template_error_test.rb,actionview/test/template/template_test.rb,actionview/test/template/test_case_test.rb,actionview/test/template/test_test.rb,actionview/test/template/text_helper_test.rb,actionview/test/template/text_test.rb,actionview/test/template/translation_helper_test.rb,actionview/test/template/url_helper_test.rb,actionview/test/template/template_eager_loader_test.rb,actionview/test/template/erb/form_for_test.rb,actionview/test/template/erb/tag_helper_test.rb,actionview/test/template/testing/fixture_resolver_test.rb,actionview/test/template/testing/null_resolver_test.rb",GEM=railties,2.2.4,passed,5.4413496426642505
2016-03-25 00:30:39,"actionmailer/bundle/jruby/2.2/gems/rake-10.4.2/lib/rake/rake_test_loader.rb,actionmailer/test/**/*_test.rb",GEM=railties,2.2.4,passed,3.22809826297261
2016-03-25 00:30:42,"actionview/bundle/jruby/2.2/gems/rake-10.4.2/lib/rake/rake_test_loader.rb,actionview/test/template/active_model_helper_test.rb,actionview/test/template/asset_tag_helper_test.rb,actionview/test/template/atom_feed_helper_test.rb,actionview/test/template/capture_helper_test.rb,actionview/test/template/compiled_templates_test.rb,actionview/test/template/date_helper_i18n_test.rb,actionview/test/template/date_helper_test.rb,actionview/test/template/dependency_tracker_test.rb,actionview/test/template/digestor_test.rb,actionview/test/template/erb_util_test.rb,actionview/test/template/form_collections_helper_test.rb,actionview/test/template/form_helper_test.rb,actionview/test/template/form_options_helper_i18n_test.rb,actionview/test/template/form_options_helper_test.rb,actionview/test/template/form_tag_helper_test.rb,actionview/test/template/html_test.rb,actionview/test/template/javascript_helper_test.rb,actionview/test/template/log_subscriber_test.rb,actionview/test/template/lookup_context_test.rb,actionview/test/template/number_helper_test.rb,actionview/test/template/output_safety_helper_test.rb,actionview/test/template/partial_iteration_test.rb,actionview/test/template/record_identifier_test.rb,actionview/test/template/record_tag_helper_test.rb,actionview/test/template/render_test.rb,actionview/test/template/resolver_patterns_test.rb,actionview/test/template/sanitize_helper_test.rb,actionview/test/template/streaming_render_test.rb,actionview/test/template/tag_helper_test.rb,actionview/test/template/template_error_test.rb,actionview/test/template/template_test.rb,actionview/test/template/test_case_test.rb,actionview/test/template/test_test.rb,actionview/test/template/text_helper_test.rb,actionview/test/template/text_test.rb,actionview/test/template/translation_helper_test.rb,actionview/test/template/url_helper_test.rb,actionview/test/template/template_eager_loader_test.rb,actionview/test/template/erb/form_for_test.rb,actionview/test/template/erb/tag_helper_test.rb,actionview/test/template/testing/fixture_resolver_test.rb,actionview/test/template/testing/null_resolver_test.rb",GEM=railties,2.2.4,passed,6.58340934585258
2016-03-25 00:30:49,"activerecord/test/cases/adapter_test.rb,activerecord/test/cases/aggregations_test.rb,activerecord/test/cases/ar_schema_test.rb,activerecord/test/cases/associations/association_scope_test.rb,activerecord/test/cases/associations/belongs_to_associations_test.rb,activerecord/test/cases/associations/callbacks_test.rb,activerecord/test/cases/associations/cascaded_eager_loading_test.rb,activerecord/test/cases/associations/eager_load_includes_full_sti_class_test.rb,activerecord/test/cases/associations/eager_load_nested_include_test.rb,activerecord/test/cases/associations/eager_singularization_test.rb,activerecord/test/cases/associations/eager_test.rb,activerecord/test/cases/associations/extension_test.rb,activerecord/test/cases/associations/has_and_belongs_to_many_associations_test.rb,activerecord/test/cases/associations/has_many_associations_test.rb,activerecord/test/cases/associations/has_many_through_associations_test.rb,activerecord/test/cases/associations/has_one_associations_test.rb,activerecord/test/cases/associations/has_one_through_associations_test.rb,activerecord/test/cases/associations/inner_join_association_test.rb,activerecord/test/cases/associations/inverse_associations_test.rb,activerecord/test/cases/associations/join_model_test.rb,activerecord/test/cases/associations/nested_through_associations_test.rb,activerecord/test/cases/associations/required_test.rb,activerecord/test/cases/associations_test.rb,activerecord/test/cases/attribute_decorators_test.rb,activerecord/test/cases/attribute_methods/read_test.rb,activerecord/test/cases/attribute_methods_test.rb,activerecord/test/cases/attribute_set_test.rb,activerecord/test/cases/attribute_test.rb,activerecord/test/cases/attributes_test.rb,activerecord/test/cases/autosave_association_test.rb,activerecord/test/cases/base_test.rb,activerecord/test/cases/batches_test.rb,activerecord/test/cases/binary_test.rb,activerecord/test/cases/bind_parameter_test.rb,activerecord/test/cases/calculations_test.rb,activerecord/test/cases/callbacks_test.rb,activerecord/test/cases/clone_test.rb,activerecord/test/cases/coders/yaml_column_test.rb,activerecord/test/cases/column_alias_test.rb,activerecord/test/cases/column_definition_test.rb,activerecord/test/cases/connection_adapters/adapter_leasing_test.rb,activerecord/test/cases/connection_adapters/connection_handler_test.rb,activerecord/test/cases/connection_adapters/connection_specification_test.rb,activerecord/test/cases/connection_adapters/merge_and_resolve_default_url_config_test.rb,activerecord/test/cases/connection_adapters/mysql_type_lookup_test.rb,activerecord/test/cases/connection_adapters/quoting_test.rb,activerecord/test/cases/connection_adapters/schema_cache_test.rb,activerecord/test/cases/connection_adapters/type_lookup_test.rb,activerecord/test/cases/connection_management_test.rb,activerecord/test/cases/connection_pool_test.rb,activerecord/test/cases/connection_specification/resolver_test.rb,activerecord/test/cases/core_test.rb,activerecord/test/cases/counter_cache_test.rb,activerecord/test/cases/custom_locking_test.rb,activerecord/test/cases/database_statements_test.rb,activerecord/test/cases/date_time_precision_test.rb,activerecord/test/cases/date_time_test.rb,activerecord/test/cases/defaults_test.rb,activerecord/test/cases/dirty_test.rb,activerecord/test/cases/disconnected_test.rb,activerecord/test/cases/dup_test.rb,activerecord/test/cases/enum_test.rb,activerecord/test/cases/explain_subscriber_test.rb,activerecord/test/cases/explain_test.rb,activerecord/test/cases/finder_respond_to_test.rb,activerecord/test/cases/finder_test.rb,activerecord/test/cases/fixture_set/file_test.rb,activerecord/test/cases/fixtures_test.rb,activerecord/test/cases/forbidden_attributes_protection_test.rb,activerecord/test/cases/habtm_destroy_order_test.rb,activerecord/test/cases/hot_compatibility_test.rb,activerecord/test/cases/i18n_test.rb,activerecord/test/cases/inheritance_test.rb,activerecord/test/cases/integration_test.rb,activerecord/test/cases/invalid_connection_test.rb,activerecord/test/cases/invalid_date_test.rb,activerecord/test/cases/invertible_migration_test.rb,activerecord/test/cases/json_serialization_test.rb,activerecord/test/cases/locking_test.rb,activerecord/test/cases/log_subscriber_test.rb,activerecord/test/cases/migration/change_schema_test.rb,activerecord/test/cases/migration/change_table_test.rb,activerecord/test/cases/migration/column_attributes_test.rb,activerecord/test/cases/migration/column_positioning_test.rb,activerecord/test/cases/migration/columns_test.rb,activerecord/test/cases/migration/command_recorder_test.rb,activerecord/test/cases/migration/create_join_table_test.rb,activerecord/test/cases/migration/foreign_key_test.rb,activerecord/test/cases/migration/index_test.rb,activerecord/test/cases/migration/logger_test.rb,activerecord/test/cases/migration/pending_migrations_test.rb,activerecord/test/cases/migration/references_foreign_key_test.rb,activerecord/test/cases/migration/references_index_test.rb,activerecord/test/cases/migration/references_statements_test.rb,activerecord/test/cases/migration/rename_table_test.rb,activerecord/test/cases/migration/table_and_index_test.rb,activerecord/test/cases/migration_test.rb,activerecord/test/cases/migrator_test.rb,activerecord/test/cases/mixin_test.rb,activerecord/test/cases/modules_test.rb,activerecord/test/cases/multiparameter_attributes_test.rb,activerecord/test/cases/multiple_db_test.rb,activerecord/test/cases/nested_attributes_test.rb,activerecord/test/cases/nested_attributes_with_callbacks_test.rb,activerecord/test/cases/persistence_test.rb,activerecord/test/cases/pooled_connections_test.rb,activerecord/test/cases/primary_keys_test.rb,activerecord/test/cases/query_cache_test.rb,activerecord/test/cases/quoting_test.rb,activerecord/test/cases/readonly_test.rb,activerecord/test/cases/reaper_test.rb,activerecord/test/cases/reflection_test.rb,activerecord/test/cases/relation/delegation_test.rb,activerecord/test/cases/relation/merging_test.rb,activerecord/test/cases/relation/mutation_test.rb,activerecord/test/cases/relation/or_test.rb,activerecord/test/cases/relation/predicate_builder_test.rb,activerecord/test/cases/relation/where_chain_test.rb,activerecord/test/cases/relation/where_clause_test.rb,activerecord/test/cases/relation/where_test.rb,activerecord/test/cases/relation_test.rb,activerecord/test/cases/relations_test.rb,activerecord/test/cases/reload_models_test.rb,activerecord/test/cases/result_test.rb,activerecord/test/cases/sanitize_test.rb,activerecord/test/cases/schema_dumper_test.rb,activerecord/test/cases/scoping/default_scoping_test.rb,activerecord/test/cases/scoping/named_scoping_test.rb,activerecord/test/cases/scoping/relation_scoping_test.rb,activerecord/test/cases/secure_token_test.rb,activerecord/test/cases/serialization_test.rb,activerecord/test/cases/serialized_attribute_test.rb,activerecord/test/cases/statement_cache_test.rb,activerecord/test/cases/store_test.rb,activerecord/test/cases/suppressor_test.rb,activerecord/test/cases/tasks/database_tasks_test.rb,activerecord/test/cases/tasks/mysql_rake_test.rb,activerecord/test/cases/tasks/postgresql_rake_test.rb,activerecord/test/cases/tasks/sqlite_rake_test.rb,activerecord/test/cases/time_precision_test.rb,activerecord/test/cases/timestamp_test.rb,activerecord/test/cases/transaction_callbacks_test.rb,activerecord/test/cases/transaction_isolation_test.rb,activerecord/test/cases/transactions_test.rb,activerecord/test/cases/type/adapter_specific_registry_test.rb,activerecord/test/cases/type/decimal_test.rb,activerecord/test/cases/type/integer_test.rb,activerecord/test/cases/type/string_test.rb,activerecord/test/cases/type/type_map_test.rb,activerecord/test/cases/type/unsigned_integer_test.rb,activerecord/test/cases/type_test.rb,activerecord/test/cases/types_test.rb,activerecord/test/cases/unconnected_test.rb,activerecord/test/cases/validations/association_validation_test.rb,activerecord/test/cases/validations/i18n_generate_message_validation_test.rb,activerecord/test/cases/validations/i18n_validation_test.rb,activerecord/test/cases/validations/length_validation_test.rb,activerecord/test/cases/validations/presence_validation_test.rb,activerecord/test/cases/validations/uniqueness_validation_test.rb,activerecord/test/cases/validations_test.rb,activerecord/test/cases/view_test.rb,activerecord/test/cases/xml_serialization_test.rb,activerecord/test/cases/yaml_serialization_test.rb,activerecord/test/cases/adapters/mysql/active_schema_test.rb,activerecord/test/cases/adapters/mysql/case_sensitivity_test.rb,activerecord/test/cases/adapters/mysql/connection_test.rb,activerecord/test/cases/adapters/mysql/consistency_test.rb,activerecord/test/cases/adapters/mysql/enum_test.rb,activerecord/test/cases/adapters/mysql/mysql_adapter_test.rb,activerecord/test/cases/adapters/mysql/quoting_test.rb,activerecord/test/cases/adapters/mysql/reserved_word_test.rb,activerecord/test/cases/adapters/mysql/schema_test.rb,activerecord/test/cases/adapters/mysql/sp_test.rb,activerecord/test/cases/adapters/mysql/sql_types_test.rb,activerecord/test/cases/adapters/mysql/statement_pool_test.rb,activerecord/test/cases/adapters/mysql/unsigned_type_test.rb",GEM=railties,2.2.4,passed,5.981821198874121
